street,original,house_number,postal_code,city,full_address,wbz,bezirk,kandidat,farbe,wahlberechtigte,latitude,longitude,kreistagkandidat
Anemonenweg,Anemonenweg,,51588,Nümbrecht,"Anemonenweg, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.903157,7.5345047,Marcus Schmitz
Bahnhofstraße,Bahnhofstraße,,51588,Nümbrecht,"Bahnhofstraße, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9087167,7.540799,Marcus Schmitz
Dorfplatz,Dorfplatz,,51588,Nümbrecht,"Dorfplatz, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9032372,7.5416675,Marcus Schmitz
Dr.,Dr.-Rieck-Straße,,51588,Nümbrecht,"Dr., 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9014973,7.5500526,Marcus Schmitz
Friedhofstraße,Friedhofstraße,,51588,Nümbrecht,"Friedhofstraße, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9061651,7.5385063,Marcus Schmitz
Gärtnerweg,Gärtnerweg,,51588,Nümbrecht,"Gärtnerweg, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9062557,7.5436556,Marcus Schmitz
Kapellenweg,Kapellenweg,,51588,Nümbrecht,"Kapellenweg, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9088631,7.5444605,Marcus Schmitz
Lina,Lina-Friedrichs-Straße,,51588,Nümbrecht,"Lina, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9030022,7.5414121,Marcus Schmitz
Lindchenweg,Lindchenweg,,51588,Nümbrecht,"Lindchenweg, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9061896,7.5463694,Marcus Schmitz
Leo,Leo-Baer-Straße,,51588,Nümbrecht,"Leo, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9042478,7.5385338,Marcus Schmitz
Marktstraße,Marktstraße,,51588,Nümbrecht,"Marktstraße, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9026605,7.5391761,Marcus Schmitz
Poststraße,Poststraße,,51588,Nümbrecht,"Poststraße, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9031954,7.5445317,Marcus Schmitz
Parkstraße,Parkstraße,,51588,Nümbrecht,"Parkstraße, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9035481,7.542955,Marcus Schmitz
Schulstraße,Schulstraße,,51588,Nümbrecht,"Schulstraße, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9012939,7.538464,Marcus Schmitz
Schustergasse,Schustergasse,,51588,Nümbrecht,"Schustergasse, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9026286,7.5410559,Marcus Schmitz
Weiherstraße,Weiherstraße,,51588,Nümbrecht,"Weiherstraße, 51588 Nümbrecht",WBZ 10,WBZ 10 - Nümbrecht 1,Gisa Hauschildt,#FF6B6B,976,50.9039982,7.5448432,Marcus Schmitz
Akeleiweg,Akeleiweg,,51588,Nümbrecht,"Akeleiweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9007148,7.5364263,Marcus Schmitz
Arnikaweg,Arnikaweg,,51588,Nümbrecht,"Arnikaweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9017368,7.5327243,Marcus Schmitz
Erlenweg,Erlenweg,,51588,Nümbrecht,"Erlenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9060209,7.5373575,Marcus Schmitz
Feldstraße,Feldstraße,,51588,Nümbrecht,"Feldstraße, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9068846,7.5407896,Marcus Schmitz
Fingerhutweg,Fingerhutweg,,51588,Nümbrecht,"Fingerhutweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9012113,7.5330299,Marcus Schmitz
Glockenblumenweg,Glockenblumenweg,,51588,Nümbrecht,"Glockenblumenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.902855,7.534771,Marcus Schmitz
Gouvieuxstraße,Gouvieuxstraße,,51588,Nümbrecht,"Gouvieuxstraße, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9036999,7.5348045,Marcus Schmitz
Goldnesselweg,Goldnesselweg,,51588,Nümbrecht,"Goldnesselweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9023403,7.5323643,Marcus Schmitz
Hauptstraße,Hauptstraße,,51588,Nümbrecht,"Hauptstraße, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9020173,7.5409326,Marcus Schmitz
Heckenrosenweg,Heckenrosenweg,,51588,Nümbrecht,"Heckenrosenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9022486,7.5369569,Marcus Schmitz
Kirchweg,Kirchweg,,51588,Nümbrecht,"Kirchweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9087664,7.5367495,Marcus Schmitz
Kornblumenweg,Kornblumenweg,,51588,Nümbrecht,"Kornblumenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9027287,7.5363904,Marcus Schmitz
Lilienweg,Lilienweg,,51588,Nümbrecht,"Lilienweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9023145,7.5376838,Marcus Schmitz
Lupinenweg,Lupinenweg,,51588,Nümbrecht,"Lupinenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.8996112,7.5347881,Marcus Schmitz
Maiglöckchenweg,Maiglöckchenweg,,51588,Nümbrecht,"Maiglöckchenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.902156,7.532058,Marcus Schmitz
Margeritenweg,Margeritenweg,,51588,Nümbrecht,"Margeritenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9018758,7.5329861,Marcus Schmitz
Mateh,Mateh-Yehuda-Straße,,51588,Nümbrecht,"Mateh, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9041152,7.5360799,Marcus Schmitz
Mohnweg,Mohnweg,,51588,Nümbrecht,"Mohnweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9019175,7.5351828,Marcus Schmitz
Narzissenweg,Narzissenweg,,51588,Nümbrecht,"Narzissenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.8994564,7.5361382,Marcus Schmitz
Orchideenweg,Orchideenweg,,51588,Nümbrecht,"Orchideenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.8997293,7.5369443,Marcus Schmitz
Rotkleeweg,Rotkleeweg,,51588,Nümbrecht,"Rotkleeweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9029227,7.5335673,Marcus Schmitz
Sängertsweg,Sängertsweg,,51588,Nümbrecht,"Sängertsweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9030308,7.5300913,Marcus Schmitz
Schlüsselblumenweg,Schlüsselblumenweg,,51588,Nümbrecht,"Schlüsselblumenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9011471,7.5368298,Marcus Schmitz
Schmiedeweg,Schmiedeweg,,51588,Nümbrecht,"Schmiedeweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9006075,7.5386394,Marcus Schmitz
Schulbergweg,Schulbergweg,,51588,Nümbrecht,"Schulbergweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9033978,7.5409481,Marcus Schmitz
Thymianweg,Thymianweg,,51588,Nümbrecht,"Thymianweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9010308,7.5350121,Marcus Schmitz
Veilchenweg,Veilchenweg,,51588,Nümbrecht,"Veilchenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9025612,7.5327291,Marcus Schmitz
Waldfrieden,Waldfrieden,,51588,Nümbrecht,"Waldfrieden, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9033978,7.5409481,Marcus Schmitz
Wiesenstraße,Wiesenstraße,,51588,Nümbrecht,"Wiesenstraße, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9057286,7.537209,Marcus Schmitz
Wildrosenweg,Wildrosenweg,,51588,Nümbrecht,"Wildrosenweg, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.8992156,7.5337845,Marcus Schmitz
Zur alten Schmiede,Zur alten Schmiede,,51588,Nümbrecht,"Zur alten Schmiede, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9033978,7.5409481,Marcus Schmitz
alle Straßen von Spreitgen,alle Straßen von Spreitgen,,51588,Nümbrecht,"alle Straßen von Spreitgen, 51588 Nümbrecht",WBZ 20,WBZ 20 - Nümbrecht 2,Jörg Reintsema,#4ECDC4,956,50.9033978,7.5409481,Marcus Schmitz
Amselweg,Amselweg,,51588,Nümbrecht,"Amselweg, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.8974904,7.5423655,Thomas Schlegel
Bitzenweg,Bitzenweg,,51588,Nümbrecht,"Bitzenweg, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.9002009,7.5421976,Thomas Schlegel
Bornenweg,Bornenweg,,51588,Nümbrecht,"Bornenweg, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.9017034,7.5447469,Thomas Schlegel
Finkenweg,Finkenweg,,51588,Nümbrecht,"Finkenweg, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.9000897,7.5417516,Thomas Schlegel
Göpelweg,Göpelweg,,51588,Nümbrecht,"Göpelweg, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.9033978,7.5409481,Thomas Schlegel
Holunderweg,Holunderweg,,51588,Nümbrecht,"Holunderweg, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.8982713,7.5333604,Thomas Schlegel
Höhenstraße,Höhenstraße,,51588,Nümbrecht,"Höhenstraße, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.910077,7.5451492,Thomas Schlegel
Jakob,Jakob-Engels-Straße,,51588,Nümbrecht,"Jakob, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.9011411,7.5437799,Thomas Schlegel
Meta,Meta-Herz-Straße,,51588,Nümbrecht,"Meta, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.9032281,7.542596,Thomas Schlegel
Nachtigallenweg,Nachtigallenweg,,51588,Nümbrecht,"Nachtigallenweg, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.8990181,7.5421419,Thomas Schlegel
Oberdorf,Oberdorf,,51588,Nümbrecht,"Oberdorf, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.8966027,7.5880801,Thomas Schlegel
Zum Sonnenhof,Zum Sonnenhof,,51588,Nümbrecht,"Zum Sonnenhof, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.9033978,7.5409481,Thomas Schlegel
Göpring,Göpring,,51588,Nümbrecht,"Göpring, 51588 Nümbrecht",WBZ 30,WBZ 30 - Nümbrecht 3,Dagmar Schmitz,#45B7D1,905,50.9033978,7.5409481,Thomas Schlegel
Ahornweg,Ahornweg,,51588,Nümbrecht,"Ahornweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9307522,7.5533574,Thomas Schlegel
Backhausweg,Backhausweg,,51588,Nümbrecht,"Backhausweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9310767,7.5561357,Thomas Schlegel
Bachstelzenweg,Bachstelzenweg,,51588,Nümbrecht,"Bachstelzenweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9262708,7.5552685,Thomas Schlegel
Denkmalweg,Denkmalweg,,51588,Nümbrecht,"Denkmalweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9292726,7.5497417,Thomas Schlegel
Drosselweg,Drosselweg,,51588,Nümbrecht,"Drosselweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9276417,7.5530392,Thomas Schlegel
Eichenweg,Eichenweg,,51588,Nümbrecht,"Eichenweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9346658,7.550061,Thomas Schlegel
Feuerwehrstraße,Feuerwehrstraße,,51588,Nümbrecht,"Feuerwehrstraße, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9295388,7.5552516,Thomas Schlegel
Freibadstraße,Freibadstraße,,51588,Nümbrecht,"Freibadstraße, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9314382,7.5586862,Thomas Schlegel
