street,original,house_number,postal_code,city,full_address,wbz,bezirk,kandidat,farbe,wahlberechtigte,latitude,longitude,kreistagkandidat
Jürgesweg,Jürgesweg,,51588,Nümbrecht,"Jürgesweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9338417,7.5531785,Thomas Schlegel
Kalksteinstraße,Kalksteinstraße,,51588,Nümbrecht,"Kalksteinstraße, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9272876,7.5596645,Thomas Schlegel
Kiefernweg,Kiefernweg,,51588,Nümbrecht,"Kiefernweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9312354,7.5652782,Thomas Schlegel
Kirschbaumweg,Kirschbaumweg,,51588,Nümbrecht,"Kirschbaumweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9311354,7.5549689,Thomas Schlegel
Lindenweg,Lindenweg,,51588,Nümbrecht,"Lindenweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9318558,7.556641,Thomas Schlegel
Meisenweg,Meisenweg,,51588,Nümbrecht,"Meisenweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9268715,7.5521083,Thomas Schlegel
Mühlenbergweg,Mühlenbergweg,,51588,Nümbrecht,"Mühlenbergweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9039214,7.585114,Thomas Schlegel
Mühlenweg,Mühlenweg,,51588,Nümbrecht,"Mühlenweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9241987,7.5501742,Thomas Schlegel
Seinscheweg,Seinscheweg,,51588,Nümbrecht,"Seinscheweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9332235,7.5523718,Thomas Schlegel
Starenweg,Starenweg,,51588,Nümbrecht,"Starenweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9263286,7.5505137,Thomas Schlegel
Stollenweg,Stollenweg,,51588,Nümbrecht,"Stollenweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9345166,7.5544018,Thomas Schlegel
Talstraße,Talstraße,,51588,Nümbrecht,"Talstraße, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9242424,7.5540626,Thomas Schlegel
Taubenweg,Taubenweg,,51588,Nümbrecht,"Taubenweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9271295,7.5511704,Thomas Schlegel
Weißdornweg,Weißdornweg,,51588,Nümbrecht,"Weißdornweg, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9290406,7.5614316,Thomas Schlegel
Gering,Gering,,51588,Nümbrecht,"Gering, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9033978,7.5409481,Thomas Schlegel
Hochstraße,Hochstraße,,51588,Nümbrecht,"Hochstraße, 51588 Nümbrecht",WBZ 40,WBZ 40 - Nümbrecht 4,Jörg Menne,#FFA07A,830,50.9033978,7.5409481,Thomas Schlegel
Am Dorfplatz,Am Dorfplatz,,51588,Nümbrecht,"Am Dorfplatz, 51588 Nümbrecht",WBZ 50,WBZ 50 - Homburg-Bröl,Markus Lang,#98D8C8,880,50.9032372,7.5416675,Thomas Schlegel
Arndtstraße,Arndtstraße,,51588,Nümbrecht,"Arndtstraße, 51588 Nümbrecht",WBZ 50,WBZ 50 - Homburg-Bröl,Markus Lang,#98D8C8,880,50.9033978,7.5409481,Thomas Schlegel
Buchenweg,Buchenweg,,51588,Nümbrecht,"Buchenweg, 51588 Nümbrecht",WBZ 50,WBZ 50 - Homburg-Bröl,Markus Lang,#98D8C8,880,50.9182491,7.5647814,Thomas Schlegel
Am Mühlenberg,Am Mühlenberg,,51588,Nümbrecht,"Am Mühlenberg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9039214,7.585114,Marcus Schmitz
Antoniusweg,Antoniusweg,,51588,Nümbrecht,"Antoniusweg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Auf dem Bühl,Auf dem Bühl,,51588,Nümbrecht,"Auf dem Bühl, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Auf dem Wahn,Auf dem Wahn,,51588,Nümbrecht,"Auf dem Wahn, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Burgstraße,Burgstraße,,51588,Nümbrecht,"Burgstraße, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Grüner Weg,Grüner Weg,,51588,Nümbrecht,"Grüner Weg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.8608094,7.5396501,Marcus Schmitz
Höckelsbergweg,Höckelsbergweg,,51588,Nümbrecht,"Höckelsbergweg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Im Mühlengrund,Im Mühlengrund,,51588,Nümbrecht,"Im Mühlengrund, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Kirchberg,Kirchberg,,51588,Nümbrecht,"Kirchberg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Mönchsheide,Mönchsheide,,51588,Nümbrecht,"Mönchsheide, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Oberste Gasse,Oberste Gasse,,51588,Nümbrecht,"Oberste Gasse, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Postweg,Postweg,,51588,Nümbrecht,"Postweg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9124016,7.5313357,Marcus Schmitz
Raiffeisenstraße,Raiffeisenstraße,,51588,Nümbrecht,"Raiffeisenstraße, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Schlesierweg,Schlesierweg,,51588,Nümbrecht,"Schlesierweg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Steeg,Steeg,,51588,Nümbrecht,"Steeg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.8794142,7.5089997,Marcus Schmitz
Steinbruchweg,Steinbruchweg,,51588,Nümbrecht,"Steinbruchweg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Stich,Stich,,51588,Nümbrecht,"Stich, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Ulfenbach,Ulfenbach,,51588,Nümbrecht,"Ulfenbach, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Wiesenweg,Wiesenweg,,51588,Nümbrecht,"Wiesenweg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Wilhelmstraße,Wilhelmstraße,,51588,Nümbrecht,"Wilhelmstraße, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Zur alten Burg,Zur alten Burg,,51588,Nümbrecht,"Zur alten Burg, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Zur Flur,Zur Flur,,51588,Nümbrecht,"Zur Flur, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Zur Seifen,Zur Seifen,,51588,Nümbrecht,"Zur Seifen, 51588 Nümbrecht",WBZ 60,WBZ 60 - Bierenbachtal West,Ulrike Herrgesell,#6C5CE7,891,50.9033978,7.5409481,Marcus Schmitz
Am Bierenbach,Am Bierenbach,,51588,Nümbrecht,"Am Bierenbach, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9256591,7.555249,Marcus Schmitz
Am Sportplatz,Am Sportplatz,,51588,Nümbrecht,"Am Sportplatz, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9022118,7.5936675,Marcus Schmitz
Am Weiher,Am Weiher,,51588,Nümbrecht,"Am Weiher, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9133761,7.5027602,Marcus Schmitz
An den Fischteichen,An den Fischteichen,,51588,Nümbrecht,"An den Fischteichen, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Berghausen,Berghausen,,51588,Nümbrecht,"Berghausen, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Birkenweg,Birkenweg,,51588,Nümbrecht,"Birkenweg, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.907246,7.5935915,Marcus Schmitz
Bruchweg,Bruchweg,,51588,Nümbrecht,"Bruchweg, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Bühlweg,Bühlweg,,51588,Nümbrecht,"Bühlweg, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Gierzhagener Straße,Gierzhagener Straße,,51588,Nümbrecht,"Gierzhagener Straße, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Grünweg,Grünweg,,51588,Nümbrecht,"Grünweg, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Handweg,Handweg,,51588,Nümbrecht,"Handweg, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Herrenwiese,Herrenwiese,,51588,Nümbrecht,"Herrenwiese, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Im Kreuzfeld,Im Kreuzfeld,,51588,Nümbrecht,"Im Kreuzfeld, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Mühlenstraße,Mühlenstraße,,51588,Nümbrecht,"Mühlenstraße, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Ortsweg,Ortsweg,,51588,Nümbrecht,"Ortsweg, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Pfarrweg,Pfarrweg,,51588,Nümbrecht,"Pfarrweg, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.9033978,7.5409481,Marcus Schmitz
Ringstraße,Ringstraße,,51588,Nümbrecht,"Ringstraße, 51588 Nümbrecht",WBZ 70,WBZ 70 - Bierenbachtal Ost,Thomas Hellbusch,#A8E6CF,932,50.8652311,7.5475833,Marcus Schmitz
Zur Delle,Zur Delle - Hausnummern 1-17,,51588,Nümbrecht,"Zur Delle, 51588 Nümbrecht",WBZ 110,WBZ 110 - Grötzenberg,Björn Dittich,#E8B4B8,900,50.9033978,7.5409481,Marcus Schmitz
Benroth/Berkenroth (Ortszentrum),Benroth/Berkenroth,,51588,Nümbrecht,"Benroth/Berkenroth, 51588 Nümbrecht",WBZ 130,WBZ 130 - Benroth/Berkenroth,Stephan Rühl,,912,50.9033978,7.5409481,Thomas Schlegel
Marienberghausen (Ortszentrum),Marienberghausen,,51588,Nümbrecht,"Marienberghausen, 51588 Nümbrecht",WBZ 150,WBZ 150 - Marienberghausen,Frank Schmitz,,931,50.87,7.53,Thomas Schlegel
Oberbreidenbach/Prombach (Ortszentrum),Oberbreidenbach/Prombach,,51588,Nümbrecht,"Oberbreidenbach/Prombach, 51588 Nümbrecht",WBZ 90,WBZ 90 - Oberbreidenbach/Prombach,Manfred Henry Daub,,859,50.9033978,7.5409481,Marcus Schmitz
Winterborn (Ortszentrum),Winterborn,,51588,Nümbrecht,"Winterborn, 51588 Nümbrecht",WBZ 100,WBZ 100 - Winterborn,Christopher Seinsche,,906,50.918,7.595,Marcus Schmitz
Hömel (Ortszentrum),Hömel,,51588,Nümbrecht,"Hömel, 51588 Nümbrecht",WBZ 120,WBZ 120 - Hömel,Titzian Crisci,,872,50.915,7.565,Thomas Schlegel
Elsenroth (Ortszentrum),Elsenroth,,51588,Nümbrecht,"Elsenroth, 51588 Nümbrecht",WBZ 160,WBZ 160 - Elsenroth,Thomas Schlegel,,946,50.86,7.54,Thomas Schlegel
Harscheid (Ortszentrum),Harscheid,,51588,Nümbrecht,"Harscheid, 51588 Nümbrecht",WBZ 140,WBZ 140 - Harscheid,Roger Adolphs,,940,50.885,7.545,Thomas Schlegel
Gaderoth/Breunfeld (Ortszentrum),Gaderoth/Breunfeld,,51588,Nümbrecht,"Gaderoth/Breunfeld, 51588 Nümbrecht",WBZ 80,WBZ 80 - Gaderoth/Breunfeld,Philipp Beck,,849,50.9033978,7.5409481,Marcus Schmitz
